raa_id,name,slug,description
1001,Avrättningsplats,avrattningsplats,Plats där avrättningar verkställdes från medeltid fram till 1800-talets mitt. 
1002,Ballastplats,ballastplats,Plats där ballast (barlast) lossats och ibland även lastats.
1003,Begravningsplats,begravningsplats,Begravningsplats från historisk tid.
1004,Begravningsplats enstaka,begravningsplats_enstaka,Begravningsplats från historisk tid avsedd för en eller ett fåtal begravning/-ar.
1005,Bengömma,bengomma,"Bendeposition med oftast märgkluvna ben i skyddat utrymme, vanligen i skrevor eller mellan stenar."
1006,Bergshistorisk lämning övrig,bergshistorisk_lamning_ovrig,"Lämningar knutna till bergshantering som inte kan inlemmas under andra lämningstyper, t.ex. försvar, gråbergsvarp/skrotstenshög, handskrädningshögar, platser för vaskning, bokningsverk (krossning av malmen till lämplig storlek), skrädhus och anrikningsverk. Avser även vissa lämningar (hjulgravar, kolupplag, malmupplag) i de fall dessa inte kan knytas till specifik verksamhet (t.ex. blästplats, gruvdrift, hammare, hytta, kvarn, träindustri)."
1007,Bildristning,bildristning,"Ristade, huggna, knackade eller slipade bilder av järnålderskaraktär eller medeltida karaktär."
1008,Björngrav,bjorngrav,Begravningsplats för björnben.
1009,Blästbrukslämning,blastbrukslamning,Lämning efter blästbruk (lågteknisk järnframställning).
101,Blästplats,blastplats,Område med minst två lämningar efter järnframställning.
102,Boplats,boplats,"Plats där verksamhet under förhistorisk tid efterlämnat föremål, råämnen för bearbetning och/eller avfall."
1010,Boplatsgrop,boplatsgrop,Nedgrävning i marken. Det uppgrävda materialet återfinns vanligen som en vall kring gropen.
1011,Boplatslämning övrig,boplatslamning_ovrig,Avser enstaka förhistoriska boplatslämningar som inte kan föras till andra lämningstyper.
1145,Boplatsområde,boplatsomrade,"Område med lämningar av boplatskaraktär från förhistorisk tid, dvs. anläggningar för boende, förvaring, matberedning eller dylikt samt föremål, råämnen för bearbetning, byggmaterial och/eller avfall som lämnats kvar på marken. "
1012,Boplatsvall,boplatsvall,Vall som helt eller delvis omger eller avgränsar en oftast försänkt yta.
1013,Borg,borg,"Område avgränsat av olika kombinationer av murar, jordvallar, vallgravar, och/eller palissader samt innanför eller i anslutning till avgränsningarna, torn- och/eller husgrunder m.m."
1014,Bro,bro,"Byggnadsverk som leder väg, järnväg, kanal eller vattenledning etc. över ett hinder, såsom korsande väg, järnväg, vattendrag eller ravin."
1015,Brott/täkt,brott-takt,Fyndighet av råvara som utnyttjats för utvinning eller insamling.
1016,Brunn/kallkälla,brunn-kallkalla,Grävt hål i marken för åtkomst till färskvatten eller ställe där grundvatten naturligt tränger fram ur jorden.
1017,Brytningsyta,brytningsyta,Spår efter ytlig brytning av bergart eller mineral för tillverkning av redskap m.m. under förhistorisk tid.
1018,Bytomt/gårdstomt,bytomt-gardstomt,Lämningar efter skattlagd eller mantalssatt bebyggelseenhet.
